position,positionLabel,country,countryLabel,jurisdiction,jurisdictionLabel,inception,abolished,predecessor,predecessorLabel,successor,successorLabel,deputy,deputyLabel,list,listLabel
Q1073440,Governor-General of Papua New Guinea,Q691,Papua New Guinea,,,1975-09-16,,,,,,,,Q29583409,list of governors-general of Papua New Guinea
Q1074656,Prime Minister of Papua New Guinea,Q691,Papua New Guinea,Q691,Papua New Guinea,1975-09-16,,,,,,,,,
Q6597957,Speaker of the National Parliament of Papua New Guinea,Q691,Papua New Guinea,Q691,Papua New Guinea,1975-01-01,,,,,,,,,
Q7241305,President of the Autonomous Region of Bougainville,,,Q18826,Autonomous Region of Bougainville,2005-06-15,,,,,,Q7925066,Vice President of the Autonomous Region of Bougainville,,
Q7925066,Vice President of the Autonomous Region of Bougainville,,,Q18826,Autonomous Region of Bougainville,2005-06-15,,,,,,,,,
Q20716378,Minister of Foreign Affairs,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q21294916,Member of the Parliament of Papua New Guinea,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q24188607,Minister for Foreign Affairs and Immigration,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q29026403,Papua New Guinean Ambassador to the United States,Q691,Papua New Guinea,,,,,,,,,,,,
Q30622412,Papua New Guinean Ambassador to China,,,,,,,,,,,,,,
Q34518124,monarch of Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,,,
Q86447120,member of the 10th National Parliament of Papua New Guinea,Q691,Papua New Guinea,,,2017-07-08,,,,,,,,,
Q112245673,ambassador of Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,,,
Q113575677,Minister of Finance,,,Q691,Papua New Guinea,,,,,,,,,,
Q113575679,Minister of Education,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q113961490,Member of the Bougainville House of Representatives,,,,,,,,,,,,,,
Q114496185,Deputy Prime Minister of Papua New Guinea,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q114496186,Minister for Agriculture and Livestock,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q114496187,Minister for Bougainville Affairs,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q114496189,Minister for Civil Aviation,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q114496190,Minister for Commerce and Industry,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q114496191,Minister for Communication and ICT,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
Q114496192,Minister for Community Development,Q691,Papua New Guinea,Q691,Papua New Guinea,,,,,,,,,,
